defId,name,faction,type,cost,offers,rowBuys,offRowRecruits,fastPlays,buyRate,acquiringPlayerGames,acquiringWinRate,avgFirstBuyRound,impactDelta,impactP,flagged
additri_gaiamancer,"Additri, Gaiamancer",Undergrowth,Champion,5,8728,8168,200,0,0.9358,8368,0.5258,7.32,0.0500,0.00000,1
aetherbreaker,"Aetherbreaker",Wraethe,Mercenary,4,17895,16281,429,13002,0.9098,15405,0.5606,9.29,0.1215,0.00000,1
anomaly_cleric,"Anomaly Cleric",Order,Ally,5,8682,4399,213,1394,0.5067,4612,0.5924,11.53,0.1320,0.00000,1
arach_devotees,"Arach Devotees",Undergrowth,Ally,2,26099,25650,589,1628,0.9828,22278,0.5211,6.19,0.0410,0.00000,0
axia,"Axia",Homodeus,Champion,7,8942,7381,209,0,0.8254,7590,0.6568,9.54,0.2678,0.00000,1
breaker,"Breaker",Aion,Ally,6,8480,7816,196,0,0.9217,8012,0.6333,7.85,0.2468,0.00000,1
brute,"Brute",Aion,Ally,3,17640,17223,398,1134,0.9764,16305,0.5273,6.62,0.0547,0.00000,1
cache_warden,"Cache Warden",Order,Mercenary,2,17566,17198,388,9672,0.9791,16128,0.5168,7.10,0.0331,0.00000,0
carnivorous_vine,"Carnivorous Vine",Undergrowth,Mercenary,4,17633,16596,391,9011,0.9412,15741,0.5428,7.15,0.0913,0.00000,1
cinder_scars,"Cinder Scars",Wraethe,Mercenary,2,26591,26036,559,13098,0.9791,22584,0.5070,6.28,0.0085,0.09593,0
cloud_oracles_sos,"Cloud Oracles",Order,Ally,2,26120,25482,554,1825,0.9756,22117,0.4972,6.41,-0.0100,0.05031,0
command_seer,"Command Seer",Order,Ally,4,17289,9656,378,775,0.5585,9437,0.4738,9.98,-0.0387,0.00000,0
cryptofist_monk,"Cryptofist Monk",Order,Ally,5,17608,11637,393,2724,0.6609,11085,0.5351,9.80,0.0593,0.00000,1
dash,"Dash",Aion,Ally,2,17339,17039,387,1242,0.9827,16025,0.5180,6.45,0.0264,0.00000,0
data_heretic,"Data Heretic",Order,Mercenary,3,26244,25405,563,12827,0.9680,22165,0.5432,6.36,0.1058,0.00000,1
drakonarius,"Drakonarius",Homodeus,Champion,6,8835,7855,193,0,0.8891,8048,0.5385,8.21,0.0710,0.00000,1
duplication_fabricator,"Duplication Fabricator",Order,Ally,1,17485,17324,396,706,0.9908,16236,0.5934,6.46,0.1848,0.00000,1
evokatus,"Evokatus",Homodeus,Champion,4,17544,14113,367,0,0.8044,13527,0.5140,8.54,0.0269,0.00000,0
fao_cutul,"Fao Cu'tul, The Formless",Wraethe,Champion,4,8903,8428,187,0,0.9466,8615,0.5167,7.45,0.0361,0.00000,0
ferrata_guard,"Ferrata Guard",Homodeus,Champion,4,17479,18,374,0,0.0010,377,0.4987,11.66,0.0686,0.07561,1
fungal_hermit,"Fungal Hermit",Undergrowth,Mercenary,3,17370,15796,386,12284,0.9094,14806,0.5597,8.70,0.1214,0.00000,1
furrowing_elemental,"Furrowing Elemental",Undergrowth,Ally,5,17451,14656,383,2018,0.8398,13851,0.5482,8.53,0.0907,0.00000,1
g_48,"G-48",Homodeus,Champion,4,8797,7658,193,0,0.8705,7851,0.4508,8.13,-0.0861,0.00000,1
general_decurion,"General Decurion",Homodeus,Champion,7,8855,2869,192,0,0.3240,3061,0.6978,13.70,0.2508,0.00000,1
ghostwillow_avenger,"Ghostwillow Avenger",Undergrowth,Mercenary,4,8878,7459,189,5769,0.8402,7648,0.5433,9.69,0.0783,0.00000,1
giga_source_adept,"Giga, Source Adept",Order,Champion,2,8667,8511,224,0,0.9820,8735,0.5851,6.73,0.1463,0.00000,1
